PLAYER_NAME,BBREF_ID,TEAM,SALARY,SEASON
Khris Middleton,middlkh01,MIL,33051724.0,2020-21
Juan Toscano-Anderson,toscaju01,GSW,358295.0,2020-21
Henry Ellenson,ellenhe01,TOR,160998.0,2020-21
Jae Crowder,crowdja01,PHO,9258000.0,2020-21
Daniel Theis,theisda01,CHI,5000000.0,2020-21
Bruce Brown,brownbr01,BRK,1663861.0,2020-21
Mike Muscala,muscami01,OKC,2283034.0,2020-21
Grant Riller,rillegr01,CHO,0.0,2020-21
Delon Wright,wrighde01,SAC,9000000.0,2020-21
Goga Bitadze,bitadgo01,IND,2957520.0,2020-21
Vlatko ÄanÄar,cancavl01,DEN,1517981.0,2020-21
Jalen Lecque,lecquja01,IND,1517981.0,2020-21
Kevin Porter,porteke02,HOU,1717981.0,2020-21
Robert Woodard,woodaro01,SAC,1500000.0,2020-21
Chasson Randle,randlch01,ORL,0.0,2020-21
Rajon Rondo,rondora01,LAC,8250000.0,2020-21
James Johnson,johnsja01,NOP,16047100.0,2020-21
CJ Elleby,ellebcj01,POR,898310.0,2020-21
Dejounte Murray,murrade01,SAS,14286000.0,2020-21
Josh Okogie,okogijo01,MIN,2651040.0,2020-21
Dorian Finney-Smith,finnedo01,DAL,4000000.0,2020-21
Garrison Mathews,mathega01,WAS,0.0,2020-21
Dennis Smith,smithde03,DET,5686677.0,2020-21
Kelan Martin,martike03,IND,801900.0,2020-21
Cameron Payne,payneca01,PHO,1977011.0,2020-21
Killian Hayes,hayeski01,DET,5307120.0,2020-21
Kostas Antetokounmpo,antetko01,LAL,0.0,2020-21
Derrick Rose,rosede01,NYK,7682926.0,2020-21
Damyean Dotson,dotsoda01,CLE,2000000.0,2020-21
Amir Coffey,coffeam01,LAC,0.0,2020-21
Kyle Anderson,anderky01,MEM,9505100.0,2020-21
Zylan Cheatham,cheatzy01,OKC,1445697.0,2020-21
John Collins,collijo01,ATL,4137302.0,2020-21
Shaun Livingston,livinsh01,GSW,666667.0,2020-21
P.J. Tucker,tuckepj01,MIL,7969537.0,2020-21
Ed Davis,davised01,MIN,5005350.0,2020-21
Paul George,georgpa01,LAC,35450412.0,2020-21
Ben McLemore,mclembe01,HOU,2283034.0,2020-21
LaMelo Ball,ballla01,CHO,7839960.0,2020-21
Jeff Teague,teaguje01,MIL,510589.0,2020-21
Devontae Cacok,cacokde01,LAL,0.0,2020-21
Kemba Walker,walkeke02,BOS,34379100.0,2020-21
Danny Green,greenda02,PHI,15365853.0,2020-21
Terrance Ferguson,fergute01,NYK,3944013.0,2020-21
Josh Hart,hartjo01,NOP,3491159.0,2020-21
AnÅ¾ejs PaseÄÅiks,pasecan01,WAS,374297.0,2020-21
Mamadi Diakite,diakima01,MIL,160173.0,2020-21
Saddiq Bey,beysa01,DET,2689920.0,2020-21
James Wiseman,wisemja01,GSW,8730240.0,2020-21
Kelly Oubre,oubreke01,GSW,14375000.0,2020-21
Miles Bridges,bridgmi02,CHO,3934320.0,2020-21
Jacob Evans,evansja02,NYK,2017320.0,2020-21
Derrick Favors,favorde01,UTA,9258000.0,2020-21
Evan Fournier,fournev01,BOS,17450000.0,2020-21
Luka DonÄiÄ,doncilu01,DAL,8049360.0,2020-21
Isaiah Stewart,stewais01,DET,3121080.0,2020-21
Jordan Poole,poolejo01,GSW,2063280.0,2020-21
Caris LeVert,leverca01,IND,16203704.0,2020-21
Deandre Ayton,aytonde01,PHO,10018200.0,2020-21
Christian Wood,woodch01,HOU,13015874.0,2020-21
Precious Achiuwa,achiupr01,MIA,2582160.0,2020-21
Shake Milton,miltosh01,PHI,1701593.0,2020-21
Darius Bazley,bazleda01,OKC,2399160.0,2020-21
Monte Morris,morrimo01,DEN,1723707.0,2020-21
Onyeka Okongwu,okongon01,ATL,5813640.0,2020-21
Nerlens Noel,noelne01,NYK,5000000.0,2020-21
Marcos Louzada Silva,louzama01,NOP,123056.0,2020-21
Lauri Markkanen,markkla01,CHI,6731508.0,2020-21
Cody Martin,martico01,CHO,1517981.0,2020-21
Mario Hezonja,hezonma01,MEM,1977011.0,2020-21
Dion Waiters,waitedi01,MEM,12650000.0,2020-21
JaKarr Sampson,sampsja02,IND,1620564.0,2020-21
Andrew Nicholson,nichoan01,POR,2844430.0,2020-21
Josh Gray,grayjo01,OKC,1620564.0,2020-21
Jevon Carter,carteje01,PHO,3925000.0,2020-21
Hassan Whiteside,whiteha01,SAC,1620564.0,2020-21
Vernon Carey,careyve01,CHO,1350000.0,2020-21
Steven Adams,adamsst01,NOP,29592695.0,2020-21
Anthony Gill,gillan01,WAS,898310.0,2020-21
Norman Powell,powelno01,POR,10865952.0,2020-21
Mychal Mulder,muldemy01,GSW,1517981.0,2020-21
Wenyen Gabriel,gabriwe01,NOP,1620564.0,2020-21
Mike Conley,conlemi01,UTA,34504132.0,2020-21
Mikal Bridges,bridgmi01,PHO,4359000.0,2020-21
PJ Dozier,doziepj01,DEN,1762796.0,2020-21
Markieff Morris,morrima02,LAL,1620564.0,2020-21
Nic Claxton,claxtni01,BRK,1517981.0,2020-21
Aron Baynes,baynear01,TOR,7000000.0,2020-21
Kyrie Irving,irvinky01,BRK,33460350.0,2020-21
Jordan Bell,belljo01,GSW,0.0,2020-21
Tyrell Terry,terryty01,DAL,1289846.0,2020-21
Troy Williams,willitr02,HOU,122741.0,2020-21
Marc Gasol,gasolma01,LAL,2564753.0,2020-21
Frank Jackson,jacksfr01,DET,0.0,2020-21
Patrick Patterson,pattepa01,LAC,3077704.0,2020-21
Dwight Howard,howardw01,PHI,1620564.0,2020-21
